test_file,true_speaker,predicted_speaker,best_score
Amraoui_Ar_test_10s_1.mfcc,Amraoui,Amraoui,-75.73963661525816
Amraoui_Ar_test_10s_10.mfcc,Amraoui,Amraoui,-79.41559441210123
Amraoui_Ar_test_10s_11.mfcc,Amraoui,Amraoui,-79.83077649617427
Amraoui_Ar_test_10s_12.mfcc,Amraoui,Amraoui,-79.87449188252573
Amraoui_Ar_test_10s_13.mfcc,Amraoui,Amraoui,-78.25844797581317
Amraoui_Ar_test_10s_14.mfcc,Amraoui,Amraoui,-78.27870861741047
Amraoui_Ar_test_10s_15.mfcc,Amraoui,Amraoui,-79.55599435512373
Amraoui_Ar_test_10s_16.mfcc,Amraoui,Amraoui,-78.87826185789845
Amraoui_Ar_test_10s_17.mfcc,Amraoui,Amraoui,-79.06839397156318
Amraoui_Ar_test_10s_18.mfcc,Amraoui,Amraoui,-82.86570771192882
Amraoui_Ar_test_10s_19.mfcc,Amraoui,Amraoui,-79.01592553558024
Amraoui_Ar_test_10s_2.mfcc,Amraoui,Amraoui,-78.93551251898067
Amraoui_Ar_test_10s_20.mfcc,Amraoui,Amraoui,-78.71336199621177
Amraoui_Ar_test_10s_21.mfcc,Amraoui,Amraoui,-78.90160428464976
Amraoui_Ar_test_10s_22.mfcc,Amraoui,Amraoui,-76.8127753441227
Amraoui_Ar_test_10s_23.mfcc,Amraoui,Amraoui,-79.80070508290596
Amraoui_Ar_test_10s_24.mfcc,Amraoui,Amraoui,-80.55352338502249
Amraoui_Ar_test_10s_25.mfcc,Amraoui,Amraoui,-80.05492880491676
Amraoui_Ar_test_10s_26.mfcc,Amraoui,Amraoui,-78.15943222177575
Amraoui_Ar_test_10s_27.mfcc,Amraoui,Amraoui,-76.73824688144954
Amraoui_Ar_test_10s_28.mfcc,Amraoui,Amraoui,-82.76800731902993
Amraoui_Ar_test_10s_29.mfcc,Amraoui,Amraoui,-75.062874733961
Amraoui_Ar_test_10s_3.mfcc,Amraoui,Amraoui,-77.6326871421031
Amraoui_Ar_test_10s_30.mfcc,Amraoui,Amraoui,-78.80585092672952
Amraoui_Ar_test_10s_4.mfcc,Amraoui,Amraoui,-77.1418885410628
Amraoui_Ar_test_10s_5.mfcc,Amraoui,Amraoui,-81.9594365498694
Amraoui_Ar_test_10s_6.mfcc,Amraoui,Amraoui,-79.7232197239239
Amraoui_Ar_test_10s_7.mfcc,Amraoui,Amraoui,-79.44380801371825
Amraoui_Ar_test_10s_8.mfcc,Amraoui,Amraoui,-79.86411482124022
Amraoui_Ar_test_10s_9.mfcc,Amraoui,Amraoui,-79.65884505539861
Amraoui_Ar_test_15s_1.mfcc,Amraoui,Amraoui,-81.88250504423523
Amraoui_Ar_test_15s_10.mfcc,Amraoui,Amraoui,-78.30554996001194
Amraoui_Ar_test_15s_11.mfcc,Amraoui,Amraoui,-76.52488786863881
Amraoui_Ar_test_15s_12.mfcc,Amraoui,Amraoui,-77.7701835764974
Amraoui_Ar_test_15s_13.mfcc,Amraoui,Amraoui,-80.20407508680329
Amraoui_Ar_test_15s_14.mfcc,Amraoui,Amraoui,-79.84454300051229
Amraoui_Ar_test_15s_15.mfcc,Amraoui,Amraoui,-78.66663031663425
Amraoui_Ar_test_15s_16.mfcc,Amraoui,Amraoui,-78.04344481232266
Amraoui_Ar_test_15s_17.mfcc,Amraoui,Amraoui,-78.20012677251103
Amraoui_Ar_test_15s_18.mfcc,Amraoui,Amraoui,-78.4430503300246
Amraoui_Ar_test_15s_19.mfcc,Amraoui,Amraoui,-78.1671290216592
Amraoui_Ar_test_15s_2.mfcc,Amraoui,Amraoui,-78.09973851467434
Amraoui_Ar_test_15s_20.mfcc,Amraoui,Amraoui,-77.22828857155474
Amraoui_Ar_test_15s_21.mfcc,Amraoui,Amraoui,-79.90686086930579
Amraoui_Ar_test_15s_22.mfcc,Amraoui,Amraoui,-80.55683990858726
Amraoui_Ar_test_15s_23.mfcc,Amraoui,Amraoui,-76.41917150033049
Amraoui_Ar_test_15s_24.mfcc,Amraoui,Amraoui,-75.52226014529933
Amraoui_Ar_test_15s_25.mfcc,Amraoui,Amraoui,-80.28545030273207
Amraoui_Ar_test_15s_26.mfcc,Amraoui,Amraoui,-79.0270035851616
Amraoui_Ar_test_15s_27.mfcc,Amraoui,Amraoui,-76.84653780392361
Amraoui_Ar_test_15s_28.mfcc,Amraoui,Amraoui,-78.85806638690318
Amraoui_Ar_test_15s_29.mfcc,Amraoui,Amraoui,-80.07460123232127
Amraoui_Ar_test_15s_3.mfcc,Amraoui,Amraoui,-78.96342375683794
Amraoui_Ar_test_15s_30.mfcc,Amraoui,Amraoui,-78.1307566422552
Amraoui_Ar_test_15s_4.mfcc,Amraoui,Amraoui,-79.17558375027531
Amraoui_Ar_test_15s_5.mfcc,Amraoui,Amraoui,-81.95659583606222
Amraoui_Ar_test_15s_6.mfcc,Amraoui,Amraoui,-77.68109162557316
Amraoui_Ar_test_15s_7.mfcc,Amraoui,Amraoui,-78.18964543046798
Amraoui_Ar_test_15s_8.mfcc,Amraoui,Amraoui,-78.46088943017428
